Date,Groundwater_Borehole1,Groundwater_Borehole2,Rainfall
2022-03-07,9.196438127583477,6.651586765301696,20
2022-03-08,6.739603306067911,8.11187960981533,35
2022-03-09,10.92556451105155,6.384351395894008,46
2022-03-10,8.185403271233515,7.363005046350701,32
2022-03-11,10.103890791592278,6.755053103693057,34
2022-03-12,11.458181124355074,10.116758095834417,42
2022-03-13,10.257965821514821,9.178705740246759,28
2022-03-14,12.278801369086601,7.913795722301908,37
2022-03-15,7.530348359292695,7.413174421738976,36
2022-03-16,10.804683282355098,9.41137642186267,18
2022-03-17,8.630379818119373,8.607806120484332,42
2022-03-18,8.258405701636237,8.747078607024285,35
2022-03-19,8.842300670471168,7.9607116439836245,39
2022-03-20,9.376894935745256,5.467654958342852,35
2022-03-21,10.11233068445949,7.831301026160671,1
2022-03-22,7.6697003184332875,7.201265121186398,29
2022-03-23,11.801652973908375,8.967582910189815,20
2022-03-24,10.93132487946092,9.517763649491284,37
2022-03-25,6.9275126274455525,7.013073432858247,35
2022-03-26,12.976504387591199,8.702577851415578,46
2022-03-27,13.791778352061167,10.60381849652857,34
2022-03-28,12.357559142319301,6.998430919144162,27
2022-03-29,9.640150328375299,10.522882610109706,49
2022-03-30,7.858494756978915,6.721121229244029,14
2022-03-31,12.108903453862274,8.034439633411926,42
2022-04-01,9.193646106053642,7.983281582237238,30
2022-04-02,12.444890140764855,8.017248349805094,27
2022-04-03,10.416549956153721,6.743482937138082,4
2022-04-04,11.953278072967425,7.1132253443533555,4
2022-04-05,10.712732794348804,6.998419570460901,6
2022-04-06,11.413146336383896,8.490443893106686,41
2022-04-07,10.02100004144164,8.495052671765468,41
2022-04-08,13.57174098781167,11.33891649760739,3
2022-04-09,10.25382418540724,10.056483509436681,39
2022-04-10,10.803978726889403,7.235235136792282,44
2022-04-11,13.766301394112508,8.48730442369428,36
2022-04-12,7.304481877715107,9.495676971187638,27
2022-04-13,7.459030003028532,8.045902736507777,13
2022-04-14,11.938793416316022,7.895537632329597,44
2022-04-15,7.65375318977168,8.077362414154834,0
2022-04-16,13.887242371298585,9.300914943212641,10
2022-04-17,9.172762038480505,6.727519215792151,29
2022-04-18,8.505090377118485,7.511495796769739,14
2022-04-19,13.84588405296077,8.705649717269722,0
2022-04-20,12.961029582868848,8.467170607331234,0
2022-04-21,13.73511792085314,8.359374139784586,32
2022-04-22,11.81208931655077,7.445298250544295,11
2022-04-23,8.277548629890594,9.458803683713805,29
2022-04-24,13.820129906198067,11.200802370806805,5
2022-04-25,9.46399325809724,8.60962324051431,5
2022-04-26,11.60491279159279,7.71023494767524,30
2022-04-27,11.894503935547496,9.133610433341815,18
2022-04-28,9.689979813818331,7.1913010448705155,42
2022-04-29,11.22815874069216,6.875464482945655,16
2022-04-30,11.844413343133054,8.049213121420568,17
2022-05-01,10.752851062311258,4.125805050545083,11
2022-05-02,7.801198418831611,6.269074454521986,9
2022-05-03,10.596476348412113,7.4780572161187315,9
2022-05-04,12.652771793374061,5.96991671277843,26
2022-05-05,8.61086428053727,6.451035347161806,12
2022-05-06,9.70073091934466,7.344877493812989,0
2022-05-07,9.129692896556724,5.535552059704086,39
2022-05-08,13.698527456958683,7.390892305610252,28
2022-05-09,11.344589514024872,7.197094753200734,13
2022-05-10,10.814923672482221,8.038107812577524,23
2022-05-11,8.460167851109368,9.731276045741028,48
2022-05-12,11.078498382583634,8.258756624739299,27
2022-05-13,8.651334678685249,8.031593032013095,43
2022-05-14,10.063661116548703,8.149181685546068,25
2022-05-15,8.728307843242238,8.341089162681692,20
2022-05-16,11.352866589892999,6.474892027085346,47
2022-05-17,11.153181633229881,7.827837012843803,12
2022-05-18,9.58340248884401,8.463126862754919,24
2022-05-19,10.79201342532329,5.943860026185409,5
2022-05-20,7.813876982538988,9.29847938422378,34
2022-05-21,7.017484814588789,9.622064051687286,12
2022-05-22,10.878783402529073,7.052936017325917,43
2022-05-23,10.333346990745058,7.637993312820343,15
2022-05-24,11.270062873784212,6.68271448578489,21
2022-05-25,14.766289549727883,9.049070725381725,36
2022-05-26,11.888958973980827,6.4081665688311364,49
2022-05-27,8.174355549111683,7.66628448463562,44
2022-05-28,12.234032576191705,6.711620138288493,12
2022-05-29,7.368185178976958,8.076431415516934,48
2022-05-30,9.076830790370582,5.3086560927654185,34
2022-05-31,9.863516789350738,9.98969246354854,5
2022-06-01,13.426685443298734,6.553090363690604,20
2022-06-02,8.51049035590312,8.089842024674414,31
2022-06-03,8.34712292268197,7.681215432844536,34
2022-06-04,9.803094951149136,6.856828232116253,23
2022-06-05,8.673043427275786,6.6683297950460965,19
2022-06-06,12.253271844213014,9.404597815328689,21
2022-06-07,7.840136983273153,7.211539110347091,47
2022-06-08,7.705062695177795,8.406755276955966,6
2022-06-09,9.124359910511131,6.797754671908438,4
2022-06-10,9.00393509861539,7.029227852228359,9
2022-06-11,13.859064107633971,8.708370725131774,24
2022-06-12,11.898841613851522,9.395612744166675,47
2022-06-13,10.175102482770383,7.73702539650947,32
2022-06-14,7.549128962339664,5.867120192539344,10
2022-06-15,11.688725952803095,10.996934119625006,26
2022-06-16,7.99956930522087,6.7151760376486855,27
2022-06-17,6.910457806444777,5.6876189004923186,16
2022-06-18,12.376059584704603,11.891636881652229,34
2022-06-19,10.633885223849699,7.393951559223594,22
2022-06-20,11.841717647561637,5.807400967607888,28
2022-06-21,10.637455305886043,6.9748403498169775,28
2022-06-22,11.713661223805381,8.551317344033404,49
2022-06-23,8.697948813399707,8.28546733639091,14
2022-06-24,7.931514316431071,6.722406204119615,37
2022-06-25,11.363189036563254,10.734085400191939,25
2022-06-26,8.393180671652317,7.21763048300994,5
2022-06-27,8.620900444499599,6.222970114382672,2
2022-06-28,9.088934992965314,9.44104009769099,35
2022-06-29,10.034958318050114,9.993594269809524,11
2022-06-30,9.292012177493032,6.7737603535756605,13
2022-07-01,7.250097413163962,5.897979060441035,35
2022-07-02,8.712763194334219,9.545657401123407,31
2022-07-03,5.553193695551147,4.929014580413058,30
2022-07-04,11.250462902054375,6.160067510905076,5
2022-07-05,6.795884688786504,9.451169225075352,29
2022-07-06,7.791233321143099,7.916971177966416,27
2022-07-07,10.104330158521948,7.604093977110968,1
2022-07-08,8.520874007217373,8.529224909741568,40
2022-07-09,13.086029190813472,7.770838364681887,26
2022-07-10,7.414286180553103,6.051969916755365,28
2022-07-11,10.534101738698366,9.914113019009282,39
2022-07-12,9.921434363545009,9.987521079330223,39
2022-07-13,7.663813004517605,8.307998845666939,33
2022-07-14,11.046553321063508,8.067701023148015,41
2022-07-15,9.656907337555504,11.509437209030086,47
2022-07-16,11.543581102427336,7.585350732476244,45
2022-07-17,11.647008307927463,7.610634527248941,32
2022-07-18,14.32647189856138,8.546721873860758,4
2022-07-19,12.673055898872784,10.206982934213507,0
2022-07-20,9.261636324115113,10.389156131626226,11
2022-07-21,9.521241644848148,7.612141052484843,35
2022-07-22,12.199319191774226,8.462496868939018,4
2022-07-23,11.310527461445195,5.932874799403884,26
2022-07-24,11.280263052195185,7.5320358381256804,15
2022-07-25,6.766087911378332,6.7395644067810405,49
2022-07-26,9.951347751202128,6.489752371551525,28
2022-07-27,8.523938181588623,10.522365074400991,42
2022-07-28,10.559849198086477,6.811570007290783,16
2022-07-29,9.803699220714083,7.202591137982818,6
2022-07-30,11.820357816185183,8.548773181875287,31
2022-07-31,10.634436430382603,9.946737900460379,2
2022-08-01,11.572655924217953,8.721672689583253,17
2022-08-02,9.067161806528114,12.139032671032373,1
2022-08-03,8.1111074881635,7.887998032623275,32
2022-08-04,9.179900613594903,8.38807466034462,33
2022-08-05,9.965959172277119,8.413401010976084,38
2022-08-06,10.758303471110164,10.152574080183731,4
2022-08-07,14.518617901381704,8.760858426664424,30
2022-08-08,9.915485696678715,7.825655449419276,4
2022-08-09,8.088109999014446,6.578767107639681,15
2022-08-10,9.308036448601227,8.366665183942448,21
2022-08-11,9.072808050707811,10.10201724693794,38
2022-08-12,10.962962947546924,7.384427309513194,10
2022-08-13,6.918405971110751,8.793415427624874,16
2022-08-14,10.126523988400663,8.369221683027266,2
2022-08-15,10.313013075930751,9.295279487571971,46
2022-08-16,10.46436207240055,6.7928693890431955,46
2022-08-17,8.805367862069275,11.519970545789842,46
2022-08-18,9.524156540527986,6.081258339457612,32
2022-08-19,7.151878182034936,7.451673365020944,39
2022-08-20,9.013360233275613,9.407138811358468,23
2022-08-21,8.914277047966564,8.44509975874117,1
2022-08-22,10.83210009252285,9.244979238621655,36
2022-08-23,7.687635136356175,7.255846499026156,25
2022-08-24,11.562396203419986,7.8877925259794885,8
2022-08-25,12.988969088982738,8.018347975458227,47
2022-08-26,5.860029949972935,10.353889421803856,27
2022-08-27,10.852517461556202,9.035643536574574,0
2022-08-28,11.35381607006049,9.195008162547007,35
2022-08-29,8.725125948895542,7.013110861194807,26
2022-08-30,9.205456371342404,9.453323957844576,47
2022-08-31,9.73423884482609,8.338372495353205,42
2022-09-01,9.404418241196543,10.08371797351689,22
2022-09-02,9.381974061905755,11.021090232377702,31
2022-09-03,6.647992387340047,7.539851335959494,1
2022-09-04,12.30466312956624,7.390545304332406,29
2022-09-05,12.159237184073643,6.703932513346446,3
2022-09-06,8.373271481591594,7.784630732425519,3
2022-09-07,7.067151344394972,7.426961826574424,34
2022-09-08,11.042129752905517,8.539256599356515,36
2022-09-09,8.848424060373867,7.783149774599396,42
2022-09-10,10.28390632664156,7.457601078827571,46
2022-09-11,9.36134316570981,9.596877704191778,20
2022-09-12,11.383077502140374,6.593179653272823,41
2022-09-13,11.389498287312012,8.649661929727015,5
2022-09-14,8.548805243072831,7.391087409217275,24
2022-09-15,7.233272089209889,9.086552757304947,19
2022-09-16,6.834123205329837,10.077892320083347,37
2022-09-17,11.22075875821441,7.545352619863891,3
2022-09-18,7.622281484431943,8.661549360909728,19
2022-09-19,8.986367291402624,8.26818929859977,23
2022-09-20,8.807371923098984,6.800866400685355,48
2022-09-21,9.894865407460907,8.361181264612908,30
2022-09-22,6.127440388306987,8.433680757918218,30
2022-09-23,10.377557193587657,8.619306230669261,25
2022-09-24,11.047782047668411,7.702401654769932,7
2022-09-25,10.176844174089323,8.14128845046522,42
2022-09-26,9.378227656603057,6.278583582735298,12
2022-09-27,10.194800332537566,7.462828886780215,4
2022-09-28,10.79809269128026,8.833944019564697,48
2022-09-29,4.4548144871467,9.338710830997295,27
2022-09-30,13.911824616501388,7.366527763812094,12
2022-10-01,10.780186645375853,8.157071044149927,47
2022-10-02,8.69518283522596,8.3420799876861,10
2022-10-03,9.218093249624797,8.302219920056649,43
2022-10-04,10.987483554698377,8.811160377950586,46
2022-10-05,9.767792121931267,5.272883554424646,10
2022-10-06,5.938631064437011,7.926013894778641,43
2022-10-07,14.128985722718639,8.358550401870147,6
2022-10-08,9.778918685535055,6.499504476569442,7
2022-10-09,12.0403454234316,10.510978560516065,0
2022-10-10,8.615900304431218,8.242338900857252,34
2022-10-11,13.072754108491596,10.345107117543394,32
2022-10-12,10.57268737778456,6.814215467250384,23
2022-10-13,11.217687668950902,6.639049817712009,0
2022-10-14,7.9094932677060905,8.336378331448524,7
2022-10-15,12.422290579365402,5.481967455757015,30
2022-10-16,11.379636329069577,8.32244838593914,18
2022-10-17,12.603692459129997,8.145828848004378,32
2022-10-18,8.743824880716842,9.523497922313151,2
2022-10-19,9.037945763078424,9.051562011747645,38
2022-10-20,14.607833395367884,7.373783975172449,12
2022-10-21,7.8799683545569055,6.353755017844633,0
2022-10-22,9.728100598643358,10.568457832014944,8
2022-10-23,12.27378272520539,6.811827469152275,3
2022-10-24,10.19544993542971,6.431713164395801,13
2022-10-25,11.165907359506587,6.372715910807832,26
2022-10-26,9.20110194147425,9.675957973304996,3
2022-10-27,10.740111775695038,7.221649693362722,38
2022-10-28,7.386946296529366,6.869443300729099,6
2022-10-29,13.316261359236377,8.206534738855021,6
2022-10-30,9.763671909742861,7.689582934164063,20
2022-10-31,8.6396435920063,6.98285680882063,2
2022-11-01,11.332766164063829,9.13098720046772,21
2022-11-02,9.078560425222893,9.597973238146992,47
2022-11-03,7.331483057194493,9.4779762634098,46
2022-11-04,7.306564988404889,9.150379504491799,18
2022-11-05,11.387546305380265,8.603938296695052,16
2022-11-06,9.680853123707466,5.336168000057256,43
2022-11-07,9.732596880663122,10.503876209565453,33
2022-11-08,12.155487611952525,8.45298381553633,42
2022-11-09,7.746348382486513,8.912234641400962,5
2022-11-10,8.53864449427035,9.672443484421104,29
2022-11-11,9.230240381637449,10.150028754322989,15
2022-11-12,10.188703178634148,8.627597016963788,25
2022-11-13,9.915657097418842,8.65331923894348,45
2022-11-14,9.426225615220185,7.101163583810421,24
2022-11-15,9.876747195808704,8.04963462670814,36
2022-11-16,9.78538944741765,6.718758108778468,0
2022-11-17,8.560791222896414,6.9200892017871585,13
2022-11-18,8.374014022891846,6.659638396528713,12
2022-11-19,10.54903271544788,7.765964163504069,6
2022-11-20,8.218169834008943,9.573639781880015,49
2022-11-21,7.685289481618293,12.75646215993527,49
2022-11-22,9.375415497748614,8.28424945632187,3
2022-11-23,9.684665967672368,5.97738036836582,32
2022-11-24,14.513446994596418,9.897474994784384,49
2022-11-25,8.590599448287533,7.54882418528596,35
2022-11-26,11.88652144993899,7.009087109034512,13
2022-11-27,11.494376668409263,8.314774216884583,11
2022-11-28,7.622110089592528,6.139063100665659,17
2022-11-29,11.5465059548052,8.33369474601291,4
2022-11-30,7.6322387196133645,7.867436715201268,23
2022-12-01,4.681655524006518,8.147566860223213,47
2022-12-02,11.212639048718762,8.572124381313756,10
2022-12-03,6.488218833124561,8.10123838586121,38
2022-12-04,10.90186892361183,8.024507126169338,38
2022-12-05,8.631978204525566,8.426471778496916,48
2022-12-06,13.319101592379745,8.623100939256691,36
2022-12-07,12.137018798632019,6.452776309527113,29
2022-12-08,9.093228392297224,5.855013111971827,25
2022-12-09,8.624324777942636,7.907542921741678,35
2022-12-10,7.571845193811759,5.850896765098838,7
2022-12-11,9.118154735414818,8.131297206382506,0
2022-12-12,9.439289009630983,9.408120313523465,0
2022-12-13,9.27061291121663,8.910667507874068,8
2022-12-14,10.313407710544729,6.4277443897617905,3
2022-12-15,11.157042995457758,6.709606322063722,6
2022-12-16,10.699308913986348,8.492451942501134,37
2022-12-17,8.471712152187115,7.398053292299735,7
2022-12-18,7.1244170523968435,7.52501705742184,13
2022-12-19,12.729063696204943,8.89535972187193,18
2022-12-20,8.621101630900124,6.519069959813521,17
2022-12-21,8.695412800129962,7.398147935133227,3
2022-12-22,8.957621375397778,6.799876285873098,8
2022-12-23,6.313860899686703,6.435305752946967,47
2022-12-24,9.044051991919027,6.714382716993253,43
2022-12-25,9.040688371984105,9.016193254019617,3
2022-12-26,11.240716596687026,8.077730584223632,44
2022-12-27,11.396914298214671,6.681259056747388,11
2022-12-28,10.00754177817254,7.653347588610505,49
2022-12-29,11.863696748228607,5.5417890393167335,10
2022-12-30,10.679929967602524,6.900030788624502,43
2022-12-31,9.96863577679489,11.22436180230093,15
2023-01-01,10.321856336596445,7.864634225501374,27
2023-01-02,9.618693012837202,9.097488390545589,38
2023-01-03,9.2103009719331,7.901767437283276,35
2023-01-04,9.464532926212067,8.522253852862713,18
2023-01-05,7.743977337059986,8.99488713451876,35
2023-01-06,10.560883410632592,6.343075103710294,21
2023-01-07,8.013752778140839,7.953595614089061,28
2023-01-08,11.683262528147273,10.368297791624732,33
2023-01-09,9.501082839678102,6.806749174920063,25
2023-01-10,10.098989963300182,7.150340219401671,10
2023-01-11,10.987673552561912,7.538463083949497,1
2023-01-12,11.286628930125856,8.40353610976437,21
2023-01-13,6.8587531827330945,8.787376795468823,25
2023-01-14,9.586192647672057,9.901117482227985,10
2023-01-15,11.760357824161565,8.749247350202989,41
2023-01-16,6.603788361135491,7.906920311302499,13
2023-01-17,10.774560950790127,9.88875069441622,2
2023-01-18,5.488871541195621,9.056166533212373,18
2023-01-19,7.954986312728793,5.756480725614476,20
2023-01-20,10.077261103680376,11.789552360533998,7
2023-01-21,6.6865697953560925,10.654882082295101,40
2023-01-22,8.028978524631698,7.747678665849389,21
2023-01-23,7.056329985072827,8.566865152607713,37
2023-01-24,13.29626986441512,9.986538124993759,46
2023-01-25,10.328455510974669,7.741698810954676,19
2023-01-26,11.13458055570534,9.095527685565528,26
2023-01-27,9.554649798969692,9.656867710357215,6
2023-01-28,9.293136502485602,6.477761138398338,0
2023-01-29,6.7670516226979345,7.096502219625707,8
2023-01-30,9.416325274504274,9.382112596715872,21
2023-01-31,8.477015576376754,8.691221715723247,47
2023-02-01,11.715847848584673,9.38569484047092,37
2023-02-02,12.282203733315146,7.801147978019423,3
2023-02-03,12.933157431148356,7.56649218356865,46
2023-02-04,11.705103878922465,5.00204078662494,40
2023-02-05,8.802692126154028,6.280999360238836,41
2023-02-06,7.768206028079211,8.07059914198774,28
2023-02-07,11.533326363290172,9.236835829346354,36
2023-02-08,10.712585634944578,8.796767549803542,39
2023-02-09,6.4629230986459385,7.807637038958447,1
2023-02-10,10.710963585487539,7.592342650263955,45
2023-02-11,11.629039644975732,8.32576944895742,5
2023-02-12,10.11785117836326,8.117316771638228,27
2023-02-13,9.629892657981317,10.106818272409567,31
2023-02-14,8.384703024767289,8.219661155717375,40
2023-02-15,7.106930600873224,5.778131056704052,9
2023-02-16,11.600595898680055,6.091162797451524,7
2023-02-17,9.381771110456583,10.27813900544537,35
2023-02-18,9.533066676912615,6.2432593078248795,47
2023-02-19,13.465442373838266,9.1467461795503,5
2023-02-20,11.369002213718382,7.597440897185928,41
2023-02-21,10.741650002562205,7.745362559146272,28
2023-02-22,10.284123610374472,7.79880082584737,21
2023-02-23,13.039989721531546,9.832077439188797,11
2023-02-24,13.43917861483239,7.710737257184053,3
2023-02-25,11.859010222959057,7.950021075732271,18
2023-02-26,11.164449182795849,5.703794753900761,35
2023-02-27,5.8107938575877105,8.310035767562004,46
2023-02-28,10.247443828467013,8.79656376046709,41
2023-03-01,9.739786091612592,8.35871837098068,17
2023-03-02,10.187906458771138,10.096844391630103,47
2023-03-03,11.886092174645036,8.082757032170347,27
2023-03-04,4.520645665620887,8.448466184178526,47
2023-03-05,8.86137589305963,10.472756015402268,9
2023-03-06,10.539808709881523,5.674978715962778,19
2023-03-07,9.066308907894475,7.316261978300947,7
2023-03-08,7.166187773747481,10.1392381280289,7
2023-03-09,11.737926973793591,9.404193722466623,37
2023-03-10,10.553743811692256,9.017570148260706,43
2023-03-11,8.05779085911103,9.248976109196718,44
2023-03-12,10.629634409031647,8.490599313681534,46
2023-03-13,11.643171424099592,10.447396141298407,46
2023-03-14,10.010585292598721,8.566638754596077,34
2023-03-15,11.601129606861994,8.359800658842918,33
2023-03-16,10.156520350323323,8.238438011188466,10
2023-03-17,9.20954203469129,8.28929593332558,5
2023-03-18,7.681158967200174,6.264474078776198,28
2023-03-19,9.828138466056775,9.156009581695015,46
2023-03-20,10.388585876091543,7.804340399325009,32
2023-03-21,11.751665523174662,10.732872646790609,19
2023-03-22,9.769785063025546,7.886524294117366,39
2023-03-23,10.914831212441982,8.631377426263485,30
2023-03-24,8.070775972532543,8.369903279392002,31
2023-03-25,8.43474168834495,7.0616644473361205,47
2023-03-26,9.779221401946225,9.48820524277776,47
2023-03-27,7.890743072029972,10.857595460840027,1
2023-03-28,11.640495674649362,7.977834170510233,32
2023-03-29,10.926260658637215,7.549281821621866,40
2023-03-30,10.558191528784906,7.467456903416939,49
2023-03-31,10.67780825043189,5.161457160023987,45
2023-04-01,14.042087122969594,7.733280284445481,46
2023-04-02,9.062271624066408,8.376497174012487,0
2023-04-03,5.597117428998884,9.582136887770424,37
2023-04-04,10.39860039379293,9.440071611724893,21
2023-04-05,9.898792918076667,7.375251376344961,22
2023-04-06,8.964961914979193,7.584765507839167,27
2023-04-07,8.04234028128246,9.685857958421659,5
2023-04-08,9.121620956395704,7.739804154390681,45
2023-04-09,10.362676858435643,7.234955690366575,35
2023-04-10,8.994366598714924,10.088777674151409,45
2023-04-11,14.824907359087497,9.556378500575951,35
2023-04-12,8.078991236733703,8.028187687661386,40
2023-04-13,8.413765274584657,7.109333828331999,3
2023-04-14,5.422759919970943,4.982179521132936,28
2023-04-15,10.502968830043073,8.884555408362086,27
2023-04-16,5.96718674440048,6.65544541617173,9
2023-04-17,8.921090733250997,5.055901986288871,43
2023-04-18,9.448658930878887,10.377230791023527,3
2023-04-19,8.580544068306224,8.971951686514833,43
2023-04-20,13.477745354909022,6.291487710324552,11
2023-04-21,11.988788782630998,6.178397925561112,22
2023-04-22,12.638273752603151,9.306442673257429,42
2023-04-23,8.235162362900162,6.683044075196195,42
2023-04-24,12.257188129029137,9.944224801291824,4
2023-04-25,10.992001892687924,8.924688968939233,29
2023-04-26,11.54281189735369,8.804894780850235,44
2023-04-27,12.058877657565535,8.60704318342145,2
2023-04-28,8.182473508081895,8.287176308035868,30
2023-04-29,9.151364758044197,9.320766798765666,5
2023-04-30,11.725192022656902,7.318879456226592,47
2023-05-01,4.688761814050134,8.128927960151577,12
2023-05-02,13.02665616514641,9.127919881515794,17
2023-05-03,11.106264128415168,8.844484577879191,15
2023-05-04,9.908592078679531,6.20751979209701,41
2023-05-05,10.441015311514347,7.249385499043604,24
2023-05-06,7.940129433382047,8.379205258128732,21
2023-05-07,9.300113270821791,7.387977936440155,40
2023-05-08,12.200568676440747,10.66198784146,3
2023-05-09,12.596043944652443,7.41027020786883,46
2023-05-10,15.392448105127158,7.756672328634964,48
2023-05-11,9.85215066743917,9.154145267265957,31
2023-05-12,8.682894066389993,8.495799114852373,6
2023-05-13,8.971532068120023,7.782088314192846,33
2023-05-14,7.963916249425271,6.865259706678877,47
2023-05-15,9.844290488118299,8.452271086095148,11
2023-05-16,10.765464860024537,9.55864466056759,39
2023-05-17,9.931515438936092,8.718642836147342,8
2023-05-18,12.192693691331597,6.832724717815816,3
2023-05-19,9.531568397310927,10.605162435465067,43
2023-05-20,9.305098695002874,5.830133164946158,39
2023-05-21,8.83746304627935,5.625971537295817,41
2023-05-22,6.734730947531009,9.440835836685842,25
2023-05-23,6.864464551383092,8.338760717904036,45
2023-05-24,7.641684138724624,7.17575218054394,6
2023-05-25,12.602856143329522,6.3521439086670055,7
2023-05-26,11.79052054577986,11.481199758920447,40
2023-05-27,12.74992813278598,8.175636308233162,29
2023-05-28,7.3355766908109965,8.801301756268657,5
2023-05-29,6.062750620427959,8.476827645857272,38
2023-05-30,8.679887359731834,8.652211936596737,3
2023-05-31,10.351637906592057,8.810141690787209,7
2023-06-01,10.997380549819654,9.098636014632314,43
2023-06-02,12.095944311936105,7.437166398858991,23
2023-06-03,10.56855934161443,7.5625370204722335,24
2023-06-04,13.485337561311262,5.388465787461648,29
2023-06-05,9.554788638103359,6.829543390247691,17
2023-06-06,8.173841563916408,8.406669194670073,43
2023-06-07,6.637563569011133,9.567535063254036,33
2023-06-08,8.2220572838091,8.898559289564275,48
2023-06-09,10.484235921970246,7.488961484183104,14
2023-06-10,8.222559485292738,6.1052406318722685,42
2023-06-11,11.873484927070514,3.8339612818588495,42
2023-06-12,12.824655412074886,9.727600962171199,16
2023-06-13,5.260826189546794,7.116156520234775,47
2023-06-14,11.728104600995296,7.327302490693911,1
2023-06-15,5.5207918826765265,8.197360951862104,42
2023-06-16,10.802998110180575,5.891659928912166,0
2023-06-17,12.44974112838732,7.475326729832695,15
2023-06-18,10.129712212687153,11.035207924654962,16
2023-06-19,7.440621653591521,8.758080407866014,8
2023-06-20,8.829137591444455,8.538873734770185,41
2023-06-21,9.476709108578198,5.626258283027362,20
2023-06-22,9.635510432420114,11.36540284187396,43
2023-06-23,9.594206318466666,5.865807637060486,25
2023-06-24,9.780234441381372,10.883487133166598,0
2023-06-25,10.426960097820338,4.827415977218289,49
2023-06-26,7.5828526925335575,10.10804815808663,39
2023-06-27,9.51596034025956,10.427081403500338,2
2023-06-28,13.03652234071141,6.763386318008248,6
2023-06-29,9.230709153714965,8.633870558409324,3
2023-06-30,9.112327813689605,8.821220858156998,30
2023-07-01,12.156394607428476,6.779308275153041,13
2023-07-02,4.881630667311807,5.826323583894604,20
2023-07-03,12.36275720257657,6.0234239852888525,11
2023-07-04,8.736192483989665,8.811512329939712,11
2023-07-05,10.327857144905174,7.8723265962208915,5
2023-07-06,10.192642711842394,7.15354845004676,48
2023-07-07,11.884936238440787,9.45015201674969,16
2023-07-08,9.464810507529304,8.762101864087217,13
2023-07-09,8.6439484368711,6.86680591045155,8
